cusnbr,activity,share_pct,cum_share_pct,rank
871456,44.0,0.0021802966590917876,99.75932498015425,355
1045280,44.0,0.0021802966590917876,99.76150527681334,356
326506,42.0,0.002081192265496706,99.76358646907883,357
444255,42.0,0.002081192265496706,99.76566766134432,358
1066487,41.0,0.0020316400686991656,99.76769930141302,359
4164650,41.0,0.0020316400686991656,99.76973094148171,360
1049764,41.0,0.0020316400686991656,99.7717625815504,361
1049804,41.0,0.0020316400686991656,99.7737942216191,362
163387,41.0,0.0020316400686991656,99.77582586168779,363
1051460,40.0,0.001982087871901625,99.77780794955969,364
7001195,40.0,0.001982087871901625,99.77979003743158,365
863688,40.0,0.001982087871901625,99.78177212530348,366
1050426,40.0,0.001982087871901625,99.78375421317537,367
670280,39.0,0.0019325356751040844,99.78568674885048,368
868682,39.0,0.0019325356751040844,99.78761928452559,369
666004,39.0,0.0019325356751040844,99.7895518202007,370
1008209,39.0,0.0019325356751040844,99.79148435587581,371
1066507,39.0,0.0019325356751040844,99.79341689155092,372
553442,39.0,0.0019325356751040844,99.79534942722603,373
889828,38.0,0.0018829834783065439,99.79723241070434,374
42482,38.0,0.0018829834783065439,99.79911539418265,375
56924,38.0,0.0018829834783065439,99.80099837766096,376
1051164,37.0,0.0018334312815090031,99.80283180894247,377
1045330,36.0,0.0017838790847114626,99.80461568802718,378
1049812,36.0,0.0017838790847114626,99.8063995671119,379
1048786,34.0,0.0016847746911163813,99.80808434180301,380
1156736,34.0,0.0016847746911163813,99.80976911649412,381
1050314,33.0,0.0016352224943188406,99.81140433898844,382
1051685,33.0,0.0016352224943188406,99.81303956148275,383
43329,32.0,0.0015856702975213,99.81462523178027,384
1074860,32.0,0.0015856702975213,99.81621090207778,385
1050848,32.0,0.0015856702975213,99.8177965723753,386
1048753,31.0,0.0015361181007237594,99.81933269047603,387
867764,31.0,0.0015361181007237594,99.82086880857676,388
4105653,31.0,0.0015361181007237594,99.82240492667749,389
140352,31.0,0.0015361181007237594,99.82394104477822,390
43163,31.0,0.0015361181007237594,99.82547716287895,391
74298,31.0,0.0015361181007237594,99.82701328097968,392
9000001,30.0,0.0014865659039262188,99.82849984688362,393
901637,30.0,0.0014865659039262188,99.82998641278755,394
1051187,29.0,0.001437013707128678,99.83142342649468,395
1067723,29.0,0.001437013707128678,99.83286044020181,396
880641,29.0,0.001437013707128678,99.83429745390895,397
58874,29.0,0.001437013707128678,99.83573446761608,398
1055494,29.0,0.001437013707128678,99.83717148132321,399
918738,28.0,0.0013874615103311376,99.83855894283354,400
820248,28.0,0.0013874615103311376,99.83994640434388,401
50542,28.0,0.0013874615103311376,99.84133386585421,402
906199,28.0,0.0013874615103311376,99.84272132736454,403
1049810,27.0,0.0013379093135335968,99.84405923667808,404
1051354,27.0,0.0013379093135335968,99.84539714599161,405
1051330,27.0,0.0013379093135335968,99.84673505530515,406
1048993,27.0,0.0013379093135335968,99.84807296461868,407
907049,27.0,0.0013379093135335968,99.84941087393221,408
1046687,26.0,0.0012883571167360563,99.85069923104895,409
7001217,26.0,0.0012883571167360563,99.85198758816568,410
882108,26.0,0.0012883571167360563,99.85327594528242,411
904861,25.0,0.0012388049199385156,99.85451475020236,412
905188,25.0,0.0012388049199385156,99.85575355512229,413
890077,24.0,0.001189252723140975,99.85694280784543,414
603329,24.0,0.001189252723140975,99.85813206056856,415
616502,23.0,0.0011397005263434343,99.8592717610949,416
1057563,23.0,0.0011397005263434343,99.86041146162124,417
872752,23.0,0.0011397005263434343,99.86155116214758,418
865552,23.0,0.0011397005263434343,99.86269086267392,419
1048855,22.0,0.0010901483295458938,99.86378101100347,420
1024445,22.0,0.0010901483295458938,99.86487115933302,421
1351625,22.0,0.0010901483295458938,99.86596130766257,422
598486,22.0,0.0010901483295458938,99.86705145599213,423
1060492,22.0,0.0010901483295458938,99.86814160432168,424
1049601,21.0,0.001040596132748353,99.86918220045443,425
1048928,21.0,0.001040596132748353,99.87022279658719,426
1048775,20.0,0.0009910439359508126,99.87121384052314,427
1046731,20.0,0.0009910439359508126,99.8722048844591,428
1045452,20.0,0.0009910439359508126,99.87319592839505,429
1046975,19.0,0.0009414917391532719,99.8741374201342,430
7001216,19.0,0.0009414917391532719,99.87507891187336,431
1069268,19.0,0.0009414917391532719,99.87602040361251,432
1067606,18.0,0.0008919395423557313,99.87691234315487,433
1049959,18.0,0.0008919395423557313,99.87780428269723,434
146803,18.0,0.0008919395423557313,99.87869622223958,435
856303,18.0,0.0008919395423557313,99.87958816178194,436
903741,18.0,0.0008919395423557313,99.8804801013243,437
1046647,18.0,0.0008919395423557313,99.88137204086665,438
1049173,17.0,0.0008423873455581907,99.88221442821221,439
545056,17.0,0.0008423873455581907,99.88305681555777,440
498749,17.0,0.0008423873455581907,99.88389920290332,441
29965,17.0,0.0008423873455581907,99.88474159024888,442
4129550,17.0,0.0008423873455581907,99.88558397759444,443
1046753,16.0,0.00079283514876065,99.8863768127432,444
1050238,16.0,0.00079283514876065,99.88716964789195,445
1092357,16.0,0.00079283514876065,99.88796248304071,446
32804,16.0,0.00079283514876065,99.88875531818947,447
1046562,16.0,0.00079283514876065,99.88954815333823,448
918566,16.0,0.00079283514876065,99.89034098848698,449
918496,15.0,0.0007432829519631094,99.89108427143894,450
4180850,15.0,0.0007432829519631094,99.8918275543909,451
1173501,15.0,0.0007432829519631094,99.89257083734286,452
865531,15.0,0.0007432829519631094,99.89331412029482,453
863344,15.0,0.0007432829519631094,99.89405740324678,454
53018,15.0,0.0007432829519631094,99.89480068619874,455
1245176,15.0,0.0007432829519631094,99.8955439691507,456
904859,15.0,0.0007432829519631094,99.89628725210265,457
919238,14.0,0.0006937307551655688,99.89698098285781,458
1064845,14.0,0.0006937307551655688,99.89767471361297,459
1051287,14.0,0.0006937307551655688,99.89836844436813,460
4116970,14.0,0.0006937307551655688,99.89906217512329,461
1045364,14.0,0.0006937307551655688,99.89975590587845,462
1049785,14.0,0.0006937307551655688,99.90044963663361,463
1064831,14.0,0.0006937307551655688,99.90114336738877,464
889843,14.0,0.0006937307551655688,99.90183709814393,465
904636,14.0,0.0006937307551655688,99.90253082889909,466
506350,14.0,0.0006937307551655688,99.90322455965425,467
694416,14.0,0.0006937307551655688,99.90391829040941,468
903738,13.0,0.0006441785583680282,99.90456246896778,469
4150350,13.0,0.0006441785583680282,99.90520664752616,470
7001215,13.0,0.0006441785583680282,99.90585082608453,471
1326952,13.0,0.0006441785583680282,99.9064950046429,472
1051362,13.0,0.0006441785583680282,99.90713918320128,473
766797,13.0,0.0006441785583680282,99.90778336175966,474
4111780,13.0,0.0006441785583680282,99.90842754031803,475
485113,13.0,0.0006441785583680282,99.9090717188764,476
918791,12.0,0.0005946263615704875,99.90966634523798,477
6500171,12.0,0.0005946263615704875,99.91026097159956,478
1067745,12.0,0.0005946263615704875,99.91085559796113,479
863995,12.0,0.0005946263615704875,99.9114502243227,480
918235,12.0,0.0005946263615704875,99.91204485068428,481
4107700,12.0,0.0005946263615704875,99.91263947704586,482
14758,12.0,0.0005946263615704875,99.91323410340743,483
1233449,12.0,0.0005946263615704875,99.91382872976901,484
429885,12.0,0.0005946263615704875,99.91442335613058,485
898968,12.0,0.0005946263615704875,99.91501798249216,486
1086237,12.0,0.0005946263615704875,99.91561260885373,487
31204,12.0,0.0005946263615704875,99.91620723521531,488
904856,12.0,0.0005946263615704875,99.91680186157689,489
1009682,12.0,0.0005946263615704875,99.91739648793846,490
1048759,11.0,0.0005450741647729469,99.91794156210324,491
1009492,11.0,0.0005450741647729469,99.91848663626801,492
7000284,11.0,0.0005450741647729469,99.91903171043279,493
4104110,11.0,0.0005450741647729469,99.91957678459757,494
4183100,11.0,0.0005450741647729469,99.92012185876234,495
856307,11.0,0.0005450741647729469,99.92066693292712,496
1046712,11.0,0.0005450741647729469,99.9212120070919,497
1066026,11.0,0.0005450741647729469,99.92175708125667,498
841337,11.0,0.0005450741647729469,99.92230215542145,499
505938,11.0,0.0005450741647729469,99.92284722958622,500
7000810,10.0,0.0004955219679754063,99.9233427515542,501
1069077,10.0,0.0004955219679754063,99.92383827352218,502
1082653,10.0,0.0004955219679754063,99.92433379549016,503
4118450,10.0,0.0004955219679754063,99.92482931745813,504
7001230,10.0,0.0004955219679754063,99.92532483942611,505
1048785,10.0,0.0004955219679754063,99.92582036139409,506
1058300,10.0,0.0004955219679754063,99.92631588336207,507
1045629,10.0,0.0004955219679754063,99.92681140533004,508
917183,10.0,0.0004955219679754063,99.92730692729802,509
1045283,10.0,0.0004955219679754063,99.927802449266,510
1348850,9.0,0.00044596977117786565,99.92824841903717,511
7001226,9.0,0.00044596977117786565,99.92869438880835,512
7001281,9.0,0.00044596977117786565,99.92914035857953,513
1068823,9.0,0.00044596977117786565,99.92958632835071,514
1235750,9.0,0.00044596977117786565,99.93003229812189,515
872254,9.0,0.00044596977117786565,99.93047826789306,516
4145665,9.0,0.00044596977117786565,99.93092423766424,517
1140109,9.0,0.00044596977117786565,99.93137020743542,518
1064920,9.0,0.00044596977117786565,99.9318161772066,519
1057121,9.0,0.00044596977117786565,99.93226214697778,520
903742,9.0,0.00044596977117786565,99.93270811674896,521
1065060,9.0,0.00044596977117786565,99.93315408652013,522
920093,8.0,0.000396417574380325,99.93355050409451,523
7000808,8.0,0.000396417574380325,99.93394692166889,524
1045271,8.0,0.000396417574380325,99.93434333924327,525
857294,8.0,0.000396417574380325,99.93473975681765,526
3200003,8.0,0.000396417574380325,99.93513617439203,527
1048908,8.0,0.000396417574380325,99.9355325919664,528
3001966,8.0,0.000396417574380325,99.93592900954079,529
272310,8.0,0.000396417574380325,99.93632542711516,530
1048931,8.0,0.000396417574380325,99.93672184468954,531
7001227,8.0,0.000396417574380325,99.93711826226392,532
4163760,8.0,0.000396417574380325,99.9375146798383,533
4159488,8.0,0.000396417574380325,99.93791109741268,534
1218375,8.0,0.000396417574380325,99.93830751498706,535
1348449,8.0,0.000396417574380325,99.93870393256144,536
13289,8.0,0.000396417574380325,99.93910035013582,537
72902,7.0,0.0003468653775827844,99.9394472155134,538
1051332,7.0,0.0003468653775827844,99.93979408089098,539
1158158,7.0,0.0003468653775827844,99.94014094626856,540
727255,7.0,0.0003468653775827844,99.94048781164614,541
9000038,7.0,0.0003468653775827844,99.94083467702372,542
771504,7.0,0.0003468653775827844,99.9411815424013,543
866289,7.0,0.0003468653775827844,99.94152840777888,544
860826,7.0,0.0003468653775827844,99.94187527315646,545
7000669,7.0,0.0003468653775827844,99.94222213853404,546
4118735,7.0,0.0003468653775827844,99.94256900391161,547
1054741,7.0,0.0003468653775827844,99.9429158692892,548
923730,7.0,0.0003468653775827844,99.94326273466677,549
7001220,7.0,0.0003468653775827844,99.94360960004435,550
1296234,7.0,0.0003468653775827844,99.94395646542193,551
119600,7.0,0.0003468653775827844,99.94430333079951,552
1089347,7.0,0.0003468653775827844,99.9446501961771,553
4171745,7.0,0.0003468653775827844,99.94499706155467,554
1050920,7.0,0.0003468653775827844,99.94534392693225,555
1247140,7.0,0.0003468653775827844,99.94569079230983,556
1047120,7.0,0.0003468653775827844,99.94603765768741,557
1049961,7.0,0.0003468653775827844,99.94638452306499,558
534880,7.0,0.0003468653775827844,99.94673138844257,559
7001806,7.0,0.0003468653775827844,99.94707825382015,560
1170859,6.0,0.00029731318078524377,99.94737556700093,561
1070051,6.0,0.00029731318078524377,99.94767288018171,562
572063,6.0,0.00029731318078524377,99.9479701933625,563
1051501,6.0,0.00029731318078524377,99.94826750654327,564
896146,6.0,0.00029731318078524377,99.94856481972406,565
899417,6.0,0.00029731318078524377,99.94886213290484,566
7000671,6.0,0.00029731318078524377,99.94915944608562,567
1058808,6.0,0.00029731318078524377,99.9494567592664,568
1152028,6.0,0.00029731318078524377,99.94975407244718,569
7000269,6.0,0.00029731318078524377,99.95005138562796,570
3200007,6.0,0.00029731318078524377,99.95034869880874,571
919160,6.0,0.00029731318078524377,99.95064601198952,572
1024425,6.0,0.00029731318078524377,99.9509433251703,573
14111,6.0,0.00029731318078524377,99.95124063835108,574
621018,6.0,0.00029731318078524377,99.95153795153186,575
146802,6.0,0.00029731318078524377,99.95183526471264,576
909832,6.0,0.00029731318078524377,99.95213257789342,577
146808,6.0,0.00029731318078524377,99.9524298910742,578
1048856,6.0,0.00029731318078524377,99.95272720425498,579
7000876,6.0,0.00029731318078524377,99.95302451743576,580
7000265,6.0,0.00029731318078524377,99.95332183061655,581
1050296,6.0,0.00029731318078524377,99.95361914379733,582
1067655,5.0,0.00024776098398770314,99.95386690478131,583
1056171,5.0,0.00024776098398770314,99.95411466576529,584
308502,5.0,0.00024776098398770314,99.95436242674927,585
895558,5.0,0.00024776098398770314,99.95461018773325,586
7000219,5.0,0.00024776098398770314,99.95485794871723,587
7000864,5.0,0.00024776098398770314,99.95510570970121,588
917950,5.0,0.00024776098398770314,99.9553534706852,589
1050487,5.0,0.00024776098398770314,99.95560123166918,590
1008660,5.0,0.00024776098398770314,99.95584899265316,591
691833,5.0,0.00024776098398770314,99.95609675363714,592
1273250,5.0,0.00024776098398770314,99.95634451462112,593
575952,5.0,0.00024776098398770314,99.9565922756051,594
1047018,5.0,0.00024776098398770314,99.95684003658909,595
146806,5.0,0.00024776098398770314,99.95708779757307,596
7001810,5.0,0.00024776098398770314,99.95733555855705,597
146801,5.0,0.00024776098398770314,99.95758331954103,598
616328,5.0,0.00024776098398770314,99.95783108052501,599
903276,5.0,0.00024776098398770314,99.95807884150899,600
429901,5.0,0.00024776098398770314,99.95832660249297,601
1070428,5.0,0.00024776098398770314,99.95857436347696,602
435743,5.0,0.00024776098398770314,99.95882212446094,603
1233083,5.0,0.00024776098398770314,99.95906988544492,604
1051658,5.0,0.00024776098398770314,99.9593176464289,605
26707,5.0,0.00024776098398770314,99.95956540741288,606
1046923,5.0,0.00024776098398770314,99.95981316839686,607
1163406,5.0,0.00024776098398770314,99.96006092938084,608
1060963,5.0,0.00024776098398770314,99.96030869036483,609
3200004,5.0,0.00024776098398770314,99.96055645134881,610
4118175,4.0,0.0001982087871901625,99.960754660136,611
26348,4.0,0.0001982087871901625,99.9609528689232,612
1061004,4.0,0.0001982087871901625,99.9611510777104,613
889209,4.0,0.0001982087871901625,99.9613492864976,614
1046305,4.0,0.0001982087871901625,99.96154749528479,615
1049095,4.0,0.0001982087871901625,99.96174570407199,616
7001094,4.0,0.0001982087871901625,99.96194391285918,617
1009505,4.0,0.0001982087871901625,99.96214212164638,618
905867,4.0,0.0001982087871901625,99.96234033043358,619
1049960,4.0,0.0001982087871901625,99.96253853922077,620
146809,4.0,0.0001982087871901625,99.96273674800797,621
7001239,4.0,0.0001982087871901625,99.96293495679517,622
1067529,4.0,0.0001982087871901625,99.96313316558236,623
783000,4.0,0.0001982087871901625,99.96333137436956,624
1069123,4.0,0.0001982087871901625,99.96352958315676,625
1077823,4.0,0.0001982087871901625,99.96372779194395,626
7001823,4.0,0.0001982087871901625,99.96392600073115,627
1051889,4.0,0.0001982087871901625,99.96412420951835,628
1052006,4.0,0.0001982087871901625,99.96432241830554,629
910003,4.0,0.0001982087871901625,99.96452062709274,630
1050669,4.0,0.0001982087871901625,99.96471883587994,631
1050598,4.0,0.0001982087871901625,99.96491704466713,632
917505,4.0,0.0001982087871901625,99.96511525345433,633
1067732,4.0,0.0001982087871901625,99.96531346224153,634
1049606,4.0,0.0001982087871901625,99.96551167102872,635
1096808,4.0,0.0001982087871901625,99.96570987981592,636
357504,4.0,0.0001982087871901625,99.96590808860311,637
35998,4.0,0.0001982087871901625,99.96610629739031,638
323210,4.0,0.0001982087871901625,99.96630450617751,639
1045702,4.0,0.0001982087871901625,99.9665027149647,640
4104925,4.0,0.0001982087871901625,99.9667009237519,641
1065970,4.0,0.0001982087871901625,99.9668991325391,642
1048933,4.0,0.0001982087871901625,99.9670973413263,643
1077011,4.0,0.0001982087871901625,99.96729555011349,644
1160503,4.0,0.0001982087871901625,99.96749375890069,645
837503,4.0,0.0001982087871901625,99.96769196768788,646
7002594,4.0,0.0001982087871901625,99.96789017647508,647
1049148,4.0,0.0001982087871901625,99.96808838526228,648
122506,4.0,0.0001982087871901625,99.96828659404947,649
300192,4.0,0.0001982087871901625,99.96848480283667,650
1057331,3.0,0.00014865659039262188,99.96863345942707,651
1050300,3.0,0.00014865659039262188,99.96878211601747,652
1045174,3.0,0.00014865659039262188,99.96893077260786,653
1025668,3.0,0.00014865659039262188,99.96907942919826,654
1023893,3.0,0.00014865659039262188,99.96922808578866,655
1045138,3.0,0.00014865659039262188,99.96937674237905,656
7000796,3.0,0.00014865659039262188,99.96952539896945,657
7000679,3.0,0.00014865659039262188,99.96967405555985,658
7000722,3.0,0.00014865659039262188,99.96982271215025,659
1067654,3.0,0.00014865659039262188,99.96997136874064,660
919550,3.0,0.00014865659039262188,99.97012002533104,661
1126170,3.0,0.00014865659039262188,99.97026868192144,662
1144234,3.0,0.00014865659039262188,99.97041733851184,663
368915,3.0,0.00014865659039262188,99.97056599510223,664
7000528,3.0,0.00014865659039262188,99.97071465169263,665
356000,3.0,0.00014865659039262188,99.97086330828303,666
31688,3.0,0.00014865659039262188,99.97101196487343,667
7000294,3.0,0.00014865659039262188,99.97116062146382,668
1051353,3.0,0.00014865659039262188,99.97130927805422,669
1048929,3.0,0.00014865659039262188,99.97145793464462,670
903744,3.0,0.00014865659039262188,99.97160659123502,671
435956,3.0,0.00014865659039262188,99.97175524782541,672
1046108,3.0,0.00014865659039262188,99.97190390441581,673
169352,3.0,0.00014865659039262188,99.97205256100621,674
1050302,3.0,0.00014865659039262188,99.9722012175966,675
7001835,3.0,0.00014865659039262188,99.972349874187,676
7002601,3.0,0.00014865659039262188,99.9724985307774,677
903866,3.0,0.00014865659039262188,99.9726471873678,678
1069491,3.0,0.00014865659039262188,99.9727958439582,679
7005802,3.0,0.00014865659039262188,99.97294450054859,680
7004993,3.0,0.00014865659039262188,99.97309315713899,681
1070392,3.0,0.00014865659039262188,99.97324181372939,682
725000,3.0,0.00014865659039262188,99.97339047031979,683
4171450,3.0,0.00014865659039262188,99.97353912691018,684
4173655,3.0,0.00014865659039262188,99.97368778350058,685
84879,3.0,0.00014865659039262188,99.97383644009098,686
796633,3.0,0.00014865659039262188,99.97398509668137,687
13068,3.0,0.00014865659039262188,99.97413375327177,688
146800,3.0,0.00014865659039262188,99.97428240986217,689
890274,3.0,0.00014865659039262188,99.97443106645257,690
1255375,3.0,0.00014865659039262188,99.97457972304296,691
90831,3.0,0.00014865659039262188,99.97472837963336,692
7001232,3.0,0.00014865659039262188,99.97487703622376,693
564996,3.0,0.00014865659039262188,99.97502569281416,694
132027,3.0,0.00014865659039262188,99.97517434940455,695
13084,3.0,0.00014865659039262188,99.97532300599495,696
889995,3.0,0.00014865659039262188,99.97547166258535,697
1060887,3.0,0.00014865659039262188,99.97562031917575,698
1048767,3.0,0.00014865659039262188,99.97576897576614,699
7000992,3.0,0.00014865659039262188,99.97591763235654,700
7001070,3.0,0.00014865659039262188,99.97606628894694,701
7001077,3.0,0.00014865659039262188,99.97621494553734,702
1049135,3.0,0.00014865659039262188,99.97636360212773,703
1049125,3.0,0.00014865659039262188,99.97651225871813,704
1049000,3.0,0.00014865659039262188,99.97666091530853,705
1067994,3.0,0.00014865659039262188,99.97680957189893,706
1000708,3.0,0.00014865659039262188,99.97695822848932,707
