vendor_id,quantity,share_pct,vendor_id_plot
SAN,311658.0,14.915769821096717,SAN
RDC,160171.0,7.665690494114967,RDC
AVE,141694.0,6.781392067684701,AVE
ACC,123298.0,5.900970253937275,ACC
S2E,110677.0,5.296936566651655,S2E
INU,93043.0,4.452983627772436,INU
ESS,90214.0,4.317589340368029,ESS
MMM,77649.0,3.716235780369312,MMM
S2B,57827.0,2.7675664396375512,S2B
QUA,50694.0,2.4261852264683625,QUA
G2C,44161.0,2.1135196628017,G2C
CRD,39110.0,1.8717817534062744,CRD
PIL,30713.0,1.4699062386184327,PIL
BIC,29976.0,1.434633849146164,BIC
TOP,27493.0,1.315798919621547,TOP
PEN,25888.0,1.2389845572022917,PEN
FEL,24701.0,1.1821754306031291,FEL
GUS,21273.0,1.0181133531120345,GUS
AVT,19347.0,0.9259361182089284,AVT
H2W,18672.0,0.8936310125185873,H2W
RAM,17945.0,0.8588372172046943,RAM
GBC,17348.0,0.8302651459496815,GBC
RED,15433.0,0.7386143646207882,RED
PAC,15046.0,0.7200927706916594,PAC
BAU,13717.0,0.656487607043566,BAU
PMC,13548.0,0.6483993657670213,PMC
SPZ,13136.0,0.628681286441954,SPZ
OIC,13032.0,0.6237039071948496,OIC
FSK,12380.0,0.592499568068772,FSK
ACM,12252.0,0.5863735628415667,ACM
G4P,11353.0,0.5433479480036163,G4P
ELD,11351.0,0.5432522291719412,ELD
AMP,11333.0,0.5423907596868653,AMP
XER,10005.0,0.47883345545460937,XER
ZPC,9636.0,0.46117333101055635,ZPC
CLI,9446.0,0.4520800420014234,CLI
ANG,9382.0,0.4490170393878206,ANG
LIO,9044.0,0.43284055683473144,LIO
RTG,8714.0,0.4170469496083425,RTG
BRT,8706.0,0.41666407428164215,BRT
IMP,8688.0,0.4158026047965664,IMP
SAM,7879.0,0.37708433738399477,SAM
MAX,7869.0,0.37660574322561935,MAX
BOS,7790.0,0.37282484937445354,BOS
BIN,7620.0,0.3646887486820713,BIN
ALL,7611.0,0.36425801393953344,ALL
ROG,7564.0,0.362008621395169,ROG
MMF,6925.0,0.3314264546749795,MMF
S2A,6919.0,0.3311392981799543,S2A
A2G,6805.0,0.3256833247744745,A2G
NUK,6741.0,0.3226203221608718,NUK
DIX,6721.0,0.32166313384412093,DIX
EPS,6090.0,0.29146384245063184,EPS
NUD,6030.0,0.2885922775003793,NUD
MEA,6020.0,0.2881136833420039,MEA
CPM,5995.0,0.2869171979460653,CPM
WAU,5952.0,0.284859243065051,WAU
BOR,5428.0,0.2597809091661789,BOR
RIV,5356.0,0.25633503122587586,RIV
BSP,4918.0,0.2353726070890324,BSP
N2K,4630.0,0.22158909532782023,N2K
BIM,4535.0,0.21704245082325374,BIM
DBL,4523.0,0.21646813783320323,DBL
SOY,4505.0,0.2156066683481275,SOY
VER,4442.0,0.21259152515036234,VER
WEV,4428.0,0.21192149332863675,WEV
E2E,4184.0,0.20024379586427643,E2E
DUC,3940.0,0.18856609839991617,DUC
GEO,3927.0,0.1879439259940281,GEO
TOM,3901.0,0.186699581182252,TOM
SNA,3603.0,0.17243747526266445,SNA
LEP,3425.0,0.16391849924358193,LEP
LEX,3395.0,0.16248271676845566,LEX
CHA,3363.0,0.1609512154616543,CHA
VOT,3311.0,0.15846252583810214,VOT
ASG,3276.0,0.15678744628378816,ASG
HUN,3273.0,0.1566438680362755,HUN
LEE,3242.0,0.15516022614531172,LEE
ROA,3155.0,0.15099645696744554,ROA
DEF,3140.0,0.1502785657298824,DEF
STD,3020.0,0.14453543582937736,STD
EGP,2984.0,0.14281249685922584,EGP
LEO,2958.0,0.14156815204744974,LEO
IMN,2892.0,0.13840943060217195,IMN
SAU,2890.0,0.1383137117704969,SAU
DUR,2723.0,0.13032118932562733,DUR
SLT,2622.0,0.1254873883260356,SLT
COX,2592.0,0.12405160585090931,COX
OPS,2516.0,0.1204142902472561,OPS
UNS,2453.0,0.11739914704949093,UNS
SOU,2411.0,0.11538905158431417,SOU
CPA,2329.0,0.11146457948563572,CPA
TEI,2268.0,0.10854515511954563,TEI
TAB,2259.0,0.10811442037700776,TAB
OKI,2184.0,0.10452496418919209,OKI
AKM,2181.0,0.10438138594167946,AKM
AAG,2174.0,0.10404637003081668,AAG
GEP,2168.0,0.10375921353579143,GEP
AOP,2103.0,0.1006483515063512,AOP
WBI,2021.0,0.09672387940767273,WBI
SUG,1976.0,0.09457020569498333,SUG
MFE,1832.0,0.08767844981437725,MFE
HRZ,1818.0,0.08700841799265166,HRZ
FAL,1815.0,0.08686483974513903,FAL
WTB,1670.0,0.07992522444869542,WTB
SOF,1642.0,0.07858516080524425,SOF
JOJ,1508.0,0.0721719990830136,JOJ
CRO,1501.0,0.0718369831721508,CRO
UTC,1501.0,0.0718369831721508,UTC
DTM,1436.0,0.06872612114271055,DTM
RUC,1411.0,0.06752963574677201,RUC
SHR,1359.0,0.06504094612321981,SHR
CKC,1358.0,0.06499308670738227,CKC
BIG,1335.0,0.0638923201431188,BIG
MAS,1333.0,0.06379660131144371,MAS
UMI,1325.0,0.06341372598474337,UMI
DAX,1246.0,0.05963283213357754,DAX
KLF,1201.0,0.05747915842088814,KLF
D2F,1158.0,0.05542120353987383,D2F
CMC,1137.0,0.05441615580728545,CMC
RAY,1087.0,0.05202318501540834,RAY
DOM,1072.0,0.05130529377784521,DOM
ADC,1055.0,0.05049168370860698,ADC
CNM,1039.0,0.04972593305520632,CNM
VCT,1025.0,0.04905590123348072,VCT
VEK,1004.0,0.04805085350089234,VEK
WIM,988.0,0.04728510284749166,WIM
PAL,975.0,0.04666293044160361,PAL
MNB,965.0,0.04618433628322819,MNB
SAF,916.0,0.043839224907188626,SAF
SCC,889.0,0.04254702067957499,SCC
ITY,869.0,0.041589832362824146,ITY
MLK,836.0,0.04001047164018525,MLK
PRS,835.0,0.03996261222434771,PRS
X3R,803.0,0.03843111091754636,X3R
CSO,759.0,0.03632529662069451,CSO
CPB,755.0,0.03613385895734434,CPB
MAV,753.0,0.036038140125669256,MAV
HHP,745.0,0.03565526479896892,HHP
MNK,735.0,0.035176670640593495,MNK
IRS,731.0,0.034985232977243326,IRS
NLE,723.0,0.03460235765054299,NLE
TCO,715.0,0.03421948232384265,TCO
FBC,687.0,0.03287941868039147,FBC
NYR,679.0,0.032496543353691135,NYR
SAH,676.0,0.03235296510617851,SAH
GOL,675.0,0.032305105690340966,GOL
CAO,672.0,0.03216152744282834,CAO
TEX,670.0,0.032065808611153254,TEX
M2M,663.0,0.03173079270029046,M2M
TBL,659.0,0.03153935503694029,TBL
KTK,650.0,0.031108620294402412,KTK
SBK,625.0,0.029912134898463855,SBK
MCN,611.0,0.029242103076738267,MCN
BDY,604.0,0.02890708716587547,BDY
MXB,595.0,0.02847635242333759,MXB
WLG,539.0,0.025796225136435227,WLG
CAF,532.0,0.025461209225572438,CAF
TRP,517.0,0.0247433179880093,TRP
MOK,517.0,0.0247433179880093,MOK
LIL,499.0,0.023881848502933543,LIL
SMC,488.0,0.023355394928720578,SMC
PAT,486.0,0.023259676097045497,PAT
CPL,483.0,0.02311609784953287,CPL
PLN,478.0,0.02287680077034516,PLN
BHC,477.0,0.022828941354507616,BHC
PFI,476.0,0.02278108193867007,PFI
URI,475.0,0.02273322252283253,URI
PTI,471.0,0.022541784859482362,PTI
MAT,466.0,0.02230248778029465,MAT
HOU,465.0,0.02225462836445711,HOU
PRE,458.0,0.021919612453594313,PRE
KOE,453.0,0.021680315374406605,KOE
SPR,447.0,0.02139315887938135,SPR
POA,429.0,0.02053168939430559,POA
BND,424.0,0.02029239231511788,BND
FST,419.0,0.02005309523593017,FST
I2C,407.0,0.019478782245879664,I2C
NPT,401.0,0.01919162575085441,NPT
IDE,392.0,0.018760891008316533,IDE
MCG,387.0,0.01852159392912882,MCG
AAI,384.0,0.01837801568161619,AAI
K2D,382.0,0.018282296849941107,K2D
POL,380.0,0.018186578018266026,POL
PHC,365.0,0.017468686780702892,PHC
BMT,358.0,0.0171336708698401,BMT
LCC,356.0,0.01703795203816501,LCC
CBI,343.0,0.016415779632276965,CBI
PSP,332.0,0.015889326058064,PSP
GCM,331.0,0.015841466642226458,GCM
SHW,326.0,0.015602169563038747,SHW
AUT,322.0,0.01541073189968858,AUT
ACP,315.0,0.015075715988825783,ACP
NCE,313.0,0.0149799971571507,NCE
BAL,303.0,0.014501402998775276,BAL
DOT,302.0,0.014453543582937736,DOT
VUR,289.0,0.013831371177049686,VUR
AGP,284.0,0.013592074097861976,AGP
HSN,283.0,0.013544214682024436,HSN
GEN,270.0,0.012922042276136384,GEN
IOM,267.0,0.01277846402862376,IOM
CYC,263.0,0.012587026365273592,CYC
TXD,259.0,0.012395588701923421,TXD
WDF,255.0,0.012204151038573254,WDF
GRB,243.0,0.011629838048522748,GRB
SIL,239.0,0.01143840038517258,SIL
AAE,236.0,0.011294822137659952,AAE
HVR,235.0,0.01124696272182241,HVR
MHI,234.0,0.011199103305984868,MHI
NCG,233.0,0.011151243890147326,NCG
EUK,233.0,0.011151243890147326,EUK
IDK,233.0,0.011151243890147326,IDK
NYB,227.0,0.010864087395122072,NYB
TXC,224.0,0.010720509147609445,TXC
DRB,214.0,0.010241914989234024,DRB
RAN,212.0,0.01014619615755894,RAN
KOK,211.0,0.010098336741721399,KOK
CUI,209.0,0.010002617910046313,CUI
J2J,208.0,0.009954758494208772,J2J
LTH,207.0,0.00990689907837123,LTH
GEL,204.0,0.009763320830858603,GEL
SYO,200.0,0.009571883167508434,SYO
VII,199.0,0.009524023751670892,VII
UNG,198.0,0.00947616433583335,UNG
LAK,198.0,0.00947616433583335,LAK
DWI,187.0,0.008949710761620386,DWI
S2F,184.0,0.00880613251410776,S2F
JAV,183.0,0.008758273098270217,JAV
KCS,183.0,0.008758273098270217,KCS
MEV,181.0,0.008662554266595133,MEV
MSE,180.0,0.00861469485075759,MSE
LIS,167.0,0.007992522444869542,LIS
H3W,167.0,0.007992522444869542,H3W
CVR,163.0,0.007801084781519373,CVR
IDC,155.0,0.007418209454819037,IDC
GIL,149.0,0.007131052959793783,GIL
HOR,147.0,0.0070353341281186995,HOR
PEL,146.0,0.006987474712281156,PEL
PCE,144.0,0.006891755880606073,PCE
TLH,138.0,0.006604599385580819,TLH
HEW,136.0,0.006508880553905735,HEW
GPL,133.0,0.0063653023063931094,GPL
FIA,130.0,0.006221724058880483,FIA
CDB,128.0,0.006126005227205397,CDB
ARS,127.0,0.006078145811367856,ARS
CVC,122.0,0.005838848732180144,CVC
NEC,110.0,0.005264535742129639,NEC
SON,109.0,0.005216676326292097,SON
BEI,109.0,0.005216676326292097,BEI
COS,97.0,0.00464236333624159,COS
AAL,95.0,0.0045466445045665065,AAL
A2E,92.0,0.00440306625705388,A2E
WLY,87.0,0.004163769177866168,WLY
IBI,85.0,0.004068050346191085,IBI
CHE,81.0,0.003876612682840916,CHE
BDT,77.0,0.0036851750194907473,BDT
ECF,77.0,0.0036851750194907473,ECF
SMN,76.0,0.003637315603653205,SMN
BTC,74.0,0.0035415967719781205,BTC
SID,69.0,0.0033022996927904095,SID
CCP,68.0,0.0032544402769528677,CCP
NSP,65.0,0.0031108620294402413,NSP
WER,58.0,0.002775846118577446,WER
SEE,57.0,0.002727986702739904,SEE
JCC,54.0,0.002584408455227277,JCC
VTE,54.0,0.002584408455227277,VTE
CRA,53.0,0.002536549039389735,CRA
FWH,51.0,0.0024408302077146508,FWH
PUR,51.0,0.0024408302077146508,PUR
FUT,49.0,0.0023451113760395667,FUT
HWL,47.0,0.002249392544364482,HWL
MJM,47.0,0.002249392544364482,MJM
SML,44.0,0.0021058142968518557,SML
CCM,40.0,0.0019143766335016866,CCM
HNI,39.0,0.0018665172176641446,HNI
MTR,36.0,0.0017229389701515182,MTR
STK,34.0,0.0016272201384764338,STK
DGV,32.0,0.0015315013068013493,DGV
NWC,31.0,0.0014836418909638072,NWC
OLY,29.0,0.001387923059288723,OLY
ECI,29.0,0.001387923059288723,ECI
ILC,28.0,0.0013400636434511806,ILC
POM,28.0,0.0013400636434511806,POM
RBM,24.0,0.001148625980101012,RBM
BSH,23.0,0.00110076656426347,BSH
D2B,21.0,0.0010050477325883856,D2B
GIP,19.0,0.0009093289009133013,GIP
APK,16.0,0.0007657506534006746,APK
LPL,15.0,0.0007178912375631326,LPL
SEB,15.0,0.0007178912375631326,SEB
FTI,12.0,0.000574312990050506,FTI
GEW,12.0,0.000574312990050506,GEW
ODC,12.0,0.000574312990050506,ODC
FRB,10.0,0.00047859415837542166,FRB
ICE,9.0,0.00043073474253787954,ICE
HLX,8.0,0.0003828753267003373,HLX
BLK,7.0,0.00033501591086279516,BLK
HHM,6.0,0.000287156495025253,HHM
C2M,6.0,0.000287156495025253,C2M
KOD,5.0,0.00023929707918771083,KOD
GIN,5.0,0.00023929707918771083,GIN
H5W,4.0,0.00019143766335016866,H5W
S2R,2.0,9.571883167508433e-05,S2R
CAT,2.0,9.571883167508433e-05,CAT
E3D,2.0,9.571883167508433e-05,E3D
ASD,2.0,9.571883167508433e-05,ASD
NCS,1.0,4.7859415837542166e-05,NCS
TRH,1.0,4.7859415837542166e-05,TRH
B2I,1.0,4.7859415837542166e-05,B2I
G2P,1.0,4.7859415837542166e-05,G2P
VIO,0.0,0.0,VIO
EWP,0.0,0.0,EWP
KNY,0.0,0.0,KNY
H4W,0.0,0.0,H4W
GOJ,0.0,0.0,GOJ
VRT,0.0,0.0,VRT
AOS,0.0,0.0,AOS
PAG,0.0,0.0,PAG
COK,0.0,0.0,COK
BRA,0.0,0.0,BRA
BON,0.0,0.0,BON
S3R,0.0,0.0,S3R
BUL,0.0,0.0,BUL
S2N,0.0,0.0,S2N
BFD,0.0,0.0,BFD
UKP,0.0,0.0,UKP
TXT,0.0,0.0,TXT
UNKNOWN_FAMILY,0.0,0.0,UNKNOWN_FAMILY
