cusnbr,ordqty_norm,shipqty_norm,unit_fill_rate_pct
7000172,2.0,0.0,0.0
7001042,2.0,0.0,0.0
7000366,2.0,0.0,0.0
603309,1.0,0.0,0.0
7005805,1.0,0.0,0.0
7004995,2.0,0.0,0.0
284834,1.0,0.0,0.0
7000764,3.0,0.0,0.0
4170600,1.0,0.0,0.0
7001807,2.0,0.0,0.0
918927,1.0,0.0,0.0
917476,2.0,0.0,0.0
1010238,1.0,0.0,0.0
1069367,5.0,0.0,0.0
4102610,1.0,0.0,0.0
4132845,1.0,0.0,0.0
58188,8.0,0.0,0.0
1130250,2.0,0.0,0.0
4120937,7.0,1.0,14.285714285714286
7001282,488.0,138.0,28.278688524590162
0552321,395744.0,118164.0,29.858696531090807
19543,6.0,2.0,33.333333333333336
552326,21948.0,9446.0,43.038090030982325
292821,3753.0,1739.0,46.33626432187583
905188,84.0,39.0,46.42857142857143
7000367,4.0,2.0,50.0
7000279,12.0,6.0,50.0
27539,2.0,1.0,50.0
882012,5252.0,2707.0,51.54226961157654
918791,78.0,42.0,53.84615384615385
55560,288743.0,165404.0,57.28415926966195
4150350,55.0,32.0,58.18181818181818
146802,10.0,6.0,60.0
4143775,5.0,3.0,60.0
1024425,178.0,107.0,60.1123595505618
637054,1745.0,1052.0,60.286532951289395
1067755,4964.0,3134.0,63.13456889605157
552333,1157.0,733.0,63.35350043215212
1069361,12552.0,8219.0,65.47960484384959
1069123,29.0,19.0,65.51724137931035
55510,5679.0,3742.0,65.89188237365734
7000388,18.0,12.0,66.66666666666667
4103703,3.0,2.0,66.66666666666667
1050300,6.0,4.0,66.66666666666667
1046078,2386.0,1665.0,69.78206202849958
1069079,1812.0,1270.0,70.08830022075055
7000903,7.0,5.0,71.42857142857143
7005123,7.0,5.0,71.42857142857143
918926,1524.0,1090.0,71.52230971128608
1022809,5336.0,3829.0,71.75787106446776
55561,1090.0,783.0,71.8348623853211
875816,5792.0,4306.0,74.3439226519337
903737,708.0,537.0,75.84745762711864
919160,3200.0,2437.0,76.15625
1065586,7979.0,6086.0,76.27522245895476
917641,8438.0,6438.0,76.29770087698506
7000796,13.0,10.0,76.92307692307692
1057100,168693.0,131461.0,77.92913754571914
1067754,184794.0,144659.0,78.28122125177224
1068996,35952.0,28384.0,78.94971072541166
1048855,124.0,98.0,79.03225806451613
889859,5584.0,4431.0,79.35171919770774
1050813,54535.0,43508.0,79.77995782524984
1068905,114.0,91.0,79.82456140350877
7001232,10.0,8.0,80.0
1058604,2747.0,2205.0,80.26938478340007
1046665,913.0,734.0,80.39430449069003
29965,200.0,161.0,80.5
1067390,21364.0,17225.0,80.62628721213255
856500,648.0,527.0,81.32716049382717
4129550,44.0,36.0,81.81818181818181
1047609,4075.0,3338.0,81.91411042944786
1065175,5597.0,4585.0,81.91888511702697
1326952,39.0,32.0,82.05128205128206
889234,2000.0,1656.0,82.8
1049125,6.0,5.0,83.33333333333333
899417,24.0,20.0,83.33333333333333
1058300,264.0,220.0,83.33333333333333
1085613,6.0,5.0,83.33333333333333
903866,6.0,5.0,83.33333333333333
1064799,1029324.0,858494.0,83.40367075867269
867764,163.0,136.0,83.43558282208589
1086237,404.0,338.0,83.66336633663366
4180850,25.0,21.0,84.0
1048779,876.0,736.0,84.01826484018265
3200007,128.0,108.0,84.375
1067448,1866.0,1575.0,84.40514469453376
865037,9695.0,8189.0,84.46621970087674
615413,1575.0,1332.0,84.57142857142857
1065835,134821.0,114041.0,84.58697087249018
1067842,13.0,11.0,84.61538461538461
1047350,42390.0,36019.0,84.97051191318707
1077011,34.0,29.0,85.29411764705883
1173501,1426.0,1220.0,85.55399719495091
1074860,424.0,363.0,85.61320754716981
4128270,7.0,6.0,85.71428571428571
1000802,46668.0,40047.0,85.8125482129082
903741,275.0,236.0,85.81818181818181
74298,424.0,364.0,85.84905660377359
1067913,11579.0,9957.0,85.99188185508248
7001226,143.0,123.0,86.01398601398601
919426,6858.0,5906.0,86.11840186643336
1045062,21017.0,18158.0,86.39672645953276
7001195,552.0,478.0,86.59420289855072
865651,1076.0,937.0,87.0817843866171
1077434,8503.0,7408.0,87.1221921674703
1045180,690.0,604.0,87.53623188405797
1065168,135936.0,119124.0,87.63241525423729
1067738,22599.0,19837.0,87.77822027523342
1046291,15143.0,13330.0,88.0274714389487
1051286,54846.0,48301.0,88.0665864420377
1045330,398.0,351.0,88.19095477386935
7000294,17.0,15.0,88.23529411764706
1069066,54542.0,48154.0,88.28792490191046
1085574,45072.0,39798.0,88.29872204472844
9000065,3304.0,2923.0,88.4685230024213
552320,625.0,553.0,88.48
1064723,133725.0,118596.0,88.68648345485137
1068673,135395.0,120373.0,88.90505557812327
917212,25415.0,22608.0,88.95534133385796
906580,14125.0,12575.0,89.02654867256638
879109,2991.0,2664.0,89.06720160481444
881504,2409.0,2152.0,89.33167289331674
1126170,19.0,17.0,89.47368421052632
919569,85599.0,76635.0,89.52791504573652
919043,21894.0,19625.0,89.6364300721659
7004993,29.0,26.0,89.65517241379311
444255,117.0,105.0,89.74358974358974
856332,1501.0,1349.0,89.87341772151899
1046787,2917.0,2622.0,89.88687007199177
881092,520.0,468.0,90.0
918982,100879.0,90830.0,90.0385610483847
1069153,159358.0,143860.0,90.27472734346566
1156736,229.0,207.0,90.39301310043668
1065336,31283.0,28292.0,90.43889652526931
872752,738.0,668.0,90.51490514905149
1049606,53.0,48.0,90.56603773584905
1050848,224.0,203.0,90.625
43609,11.0,10.0,90.9090909090909
1066907,74178.0,67522.0,91.02698913424466
906199,124.0,113.0,91.12903225806451
918529,160592.0,146577.0,91.27291521370928
7000293,293.0,268.0,91.46757679180887
918840,4938.0,4523.0,91.59578776832726
901637,305.0,280.0,91.80327868852459
917793,520364.0,478232.0,91.9033599557233
1069179,246913.0,227023.0,91.94453106964801
1050750,591.0,544.0,92.04737732656514
1024907,2931.0,2699.0,92.08461276015012
918633,2157.0,1987.0,92.11868335651367
919203,966399.0,891086.0,92.20684210145085
918977,73390.0,67762.0,92.3313802970432
881074,1106.0,1022.0,92.40506329113924
1067730,2130.0,1972.0,92.58215962441315
1045599,3063.0,2840.0,92.71955599085864
1064808,51125.0,47488.0,92.88606356968215
7001210,423.0,393.0,92.90780141843972
1049289,8770.0,8153.0,92.96465222348917
903069,261.0,243.0,93.10344827586206
1050247,1104.0,1028.0,93.1159420289855
690003,38989.0,36359.0,93.2545076816538
862138,1561.0,1457.0,93.33760409993594
1065581,100831.0,94119.0,93.34331703543553
897968,91.0,85.0,93.4065934065934
902908,4774.0,4462.0,93.46459991621282
927715,155403.0,145333.0,93.52007361505248
1086852,1948.0,1823.0,93.58316221765914
146807,81782.0,76548.0,93.60005869262184
1046561,346243.0,324211.0,93.63683886750057
1140109,16.0,15.0,93.75
866881,905.0,849.0,93.8121546961326
1048948,12126.0,11378.0,93.8314365825499
917465,3300.0,3099.0,93.9090909090909
1049495,4928.0,4629.0,93.93262987012987
552321,877382.0,824450.0,93.96705197963942
1045205,20772.0,19527.0,94.00635470826111
1050301,3112.0,2927.0,94.05526992287918
1060272,40106.0,37738.0,94.0956465366778
891043,2178.0,2052.0,94.21487603305785
1081397,1031.0,972.0,94.27740058195926
1046133,3622.0,3416.0,94.31253451131971
1046847,32724.0,30877.0,94.35582447133602
906758,604.0,570.0,94.37086092715232
614283,127462.0,120292.0,94.37479405626775
917166,66436.0,62701.0,94.37804804624
7001216,430.0,406.0,94.4186046511628
919654,937.0,885.0,94.4503735325507
1068071,1463.0,1382.0,94.46343130553657
1065461,33060.0,31231.0,94.46763460375075
1067538,129848.0,122714.0,94.50588380259997
553488,497.0,470.0,94.56740442655935
1008305,1642.0,1553.0,94.57978075517661
1061697,923.0,874.0,94.69122426868906
919394,146226.0,138473.0,94.69793333606883
1064725,40000.0,37880.0,94.7
553912,4144.0,3925.0,94.71525096525096
4116970,19.0,18.0,94.73684210526316
1045452,57.0,54.0,94.73684210526316
1067603,6344.0,6015.0,94.8139974779319
1068054,3723.0,3530.0,94.8160085952189
707247,12399.0,11758.0,94.83022824421325
1009492,78.0,74.0,94.87179487179488
1051206,32390.0,30744.0,94.91818462488422
1068447,40191.0,38164.0,94.95658231942474
863688,777.0,738.0,94.98069498069498
1064920,40.0,38.0,95.0
1067352,9845.0,9374.0,95.21584560690705
1086500,1820.0,1734.0,95.27472527472527
904860,4298.0,4096.0,95.30013959981386
904459,9093.0,8672.0,95.37006488507643
1064923,57443.0,54791.0,95.3832494820953
1051164,413.0,394.0,95.39951573849879
1067985,512548.0,489009.0,95.40745452133264
1066958,38017.0,36275.0,95.41783938764237
1065134,65363.0,62368.0,95.41789697535303
1067474,51574.0,49215.0,95.42598983984178
1235750,44.0,42.0,95.45454545454545
1067997,22.0,21.0,95.45454545454545
919312,541847.0,517309.0,95.47141536263926
146803,67.0,64.0,95.5223880597015
3200005,16382.0,15650.0,95.53168111341716
498749,90.0,86.0,95.55555555555556
1049594,9143.0,8747.0,95.66881767472383
919100,62487.0,59782.0,95.67109958871445
1067721,911.0,872.0,95.71899012074643
1046923,47.0,45.0,95.74468085106383
918033,116012.0,111101.0,95.76681722580423
1049785,901.0,863.0,95.78246392896781
1068183,570.0,546.0,95.78947368421052
1053072,523.0,501.0,95.79349904397705
906311,291411.0,279210.0,95.81312990930336
894322,5120.0,4911.0,95.91796875
918601,43199.0,41449.0,95.94898030046991
7001823,50.0,48.0,96.0
1049811,5840.0,5608.0,96.02739726027397
1045203,3425.0,3289.0,96.02919708029196
485113,792.0,761.0,96.08585858585859
1068015,204393.0,196495.0,96.13587549475764
1067281,36747.0,35332.0,96.14934552480474
918738,2389.0,2298.0,96.19087484303056
1045612,11215.0,10790.0,96.21043245653144
1069110,36218.0,34848.0,96.21735048870727
3200004,53.0,51.0,96.22641509433963
16305,346.0,333.0,96.24277456647398
1068032,85094.0,81915.0,96.26413143112323
614396,268917.0,258938.0,96.28918960125243
917474,38592.0,37168.0,96.3101160862355
1066026,163.0,157.0,96.31901840490798
1030424,2060.0,1985.0,96.35922330097087
917639,213209.0,205475.0,96.37257339042911
917289,993.0,957.0,96.37462235649546
9000038,636.0,613.0,96.38364779874213
7001227,111.0,107.0,96.3963963963964
1070299,49183.0,47419.0,96.41339487221194
1057563,308.0,297.0,96.42857142857143
56924,309.0,298.0,96.44012944983818
123456,258.0,249.0,96.51162790697674
1065309,6905.0,6666.0,96.53874004344678
179662,3933.0,3797.0,96.54207983727434
1067595,1338047.0,1292220.0,96.57508293804328
1068237,71430.0,69075.0,96.70306593868122
856180,6507.0,6295.0,96.74197018595359
895932,2760.0,2673.0,96.84782608695652
634028,31894.0,30895.0,96.8677494199536
1051335,384.0,372.0,96.875
666004,548.0,531.0,96.89781021897811
917183,97.0,94.0,96.90721649484536
1025668,97.0,94.0,96.90721649484536
9000023,70953.0,68832.0,97.01069722210477
1068464,922143.0,894659.0,97.01955119759083
863424,7464.0,7249.0,97.11950696677384
1050598,244.0,237.0,97.1311475409836
1059885,35.0,34.0,97.14285714285714
1050908,6474.0,6293.0,97.20420142106889
919665,5726.0,5568.0,97.24065665385959
146897,5164.0,5022.0,97.25019364833463
7000265,220.0,214.0,97.27272727272727
1050501,74.0,72.0,97.29729729729729
2273600,37.0,36.0,97.29729729729729
903112,9683.0,9423.0,97.31488175152329
1049812,1090.0,1062.0,97.43119266055047
7000722,39.0,38.0,97.43589743589743
1050385,12196.0,11886.0,97.45818301082322
1049140,512.0,499.0,97.4609375
917468,1232.0,1201.0,97.48376623376623
1067643,11554.0,11268.0,97.52466678206682
1068514,648.0,632.0,97.53086419753086
1024684,9228.0,9001.0,97.54009536194192
1046562,123.0,120.0,97.5609756097561
1066507,248.0,242.0,97.58064516129032
1047141,14125.0,13785.0,97.59292035398231
4164650,2083.0,2033.0,97.59961593855017
865531,42.0,41.0,97.61904761904762
881077,1226.0,1197.0,97.63458401305057
1067725,1992.0,1945.0,97.64056224899599
1054741,224.0,219.0,97.76785714285714
9000091,426.0,417.0,97.88732394366197
1047591,622.0,609.0,97.90996784565917
1070051,48.0,47.0,97.91666666666667
1050088,818.0,801.0,97.92176039119805
1046975,98.0,96.0,97.95918367346938
7000669,50.0,49.0,98.0
903816,2952.0,2893.0,98.00135501355014
576275,3409.0,3341.0,98.00528014080375
1050281,355.0,348.0,98.02816901408451
1173475,55715.0,54625.0,98.04361482545096
904861,260.0,255.0,98.07692307692308
906933,2702.0,2652.0,98.14951887490747
1046828,7413.0,7280.0,98.20585457979226
1049632,4038.0,3967.0,98.24170381376919
603329,57.0,56.0,98.24561403508773
1067825,17527.0,17223.0,98.26553317738346
1048759,348.0,342.0,98.27586206896552
1062791,6564.0,6454.0,98.32419256550884
1045211,12313.0,12107.0,98.32697149354341
1051294,1141.0,1122.0,98.33479404031551
616502,749.0,737.0,98.39786381842457
109123,2467.0,2429.0,98.4596676124848
1048775,260.0,256.0,98.46153846153847
1048962,591.0,582.0,98.4771573604061
1049782,2926.0,2882.0,98.49624060150376
919651,22339.0,22027.0,98.60333945118403
904864,145.0,143.0,98.62068965517241
873923,2189.0,2159.0,98.62951119232527
1067732,147.0,145.0,98.63945578231292
1051354,736.0,726.0,98.6413043478261
856338,6281.0,6198.0,98.6785543703232
1046347,2597.0,2563.0,98.6907970735464
1049629,5653.0,5579.0,98.69096055191933
42482,920.0,908.0,98.69565217391305
696283,78.0,77.0,98.71794871794872
1051958,2151.0,2124.0,98.74476987447699
1046777,162.0,160.0,98.76543209876543
35989,977.0,965.0,98.77175025588537
889877,4362.0,4310.0,98.80788629069234
4107700,84.0,83.0,98.80952380952381
1061460,1794.0,1773.0,98.82943143812709
1048887,257.0,254.0,98.83268482490273
7001239,430.0,425.0,98.83720930232558
31204,177.0,175.0,98.87005649717514
1024445,178.0,176.0,98.87640449438203
1049743,2603.0,2574.0,98.88590088359585
1007387,647.0,640.0,98.91808346213293
872160,5099.0,5044.0,98.9213571288488
687009,566.0,560.0,98.93992932862191
1055494,472.0,467.0,98.94067796610169
890648,1141.0,1129.0,98.94829097283085
841335,11955.0,11830.0,98.95441237975743
1067727,21731.0,21504.0,98.95540932308684
1067687,9236.0,9140.0,98.96058899956691
1064845,193.0,191.0,98.96373056994818
1049291,5316.0,5261.0,98.96538750940557
1048861,194.0,192.0,98.96907216494846
1030826,2792.0,2764.0,98.9971346704871
1049173,204.0,202.0,99.01960784313725
917950,106.0,105.0,99.05660377358491
1067681,77833.0,77133.0,99.10063854663188
856726,780.0,773.0,99.1025641025641
691334,28470.0,28216.0,99.10783280646294
1048928,116.0,115.0,99.13793103448276
1048857,236.0,234.0,99.15254237288136
9000044,1834.0,1819.0,99.18211559432933
1068947,2017.0,2001.0,99.20674268715915
4169010,1651.0,1638.0,99.21259842519684
1086007,2699.0,2678.0,99.22193404964801
904862,1414.0,1403.0,99.22206506364923
912823,784.0,778.0,99.23469387755102
905716,1308.0,1298.0,99.2354740061162
1046564,5817.0,5773.0,99.24359635550971
1029786,3093.0,3070.0,99.25638538635629
1085917,6084.0,6039.0,99.2603550295858
1048756,21587.0,21430.0,99.27271042757215
1025905,1247.0,1238.0,99.27826784282277
1049670,1536.0,1525.0,99.28385416666667
1055486,699.0,694.0,99.28469241773963
1050807,420.0,417.0,99.28571428571429
553442,283.0,281.0,99.29328621908127
268758,3988.0,3960.0,99.29789368104313
1049803,9477.0,9412.0,99.31412894375858
1046175,2774.0,2755.0,99.31506849315069
1046397,2212.0,2197.0,99.32188065099457
1046177,1526.0,1516.0,99.34469200524246
1050238,158.0,157.0,99.36708860759494
1046697,13475.0,13390.0,99.36920222634508
42431,28336.0,28163.0,99.38946922642575
1046550,2329.0,2315.0,99.39888364104766
1048753,523.0,520.0,99.4263862332696
1050912,3319.0,3300.0,99.4275384151853
899989,5978.0,5944.0,99.43124790899967
326506,176.0,175.0,99.43181818181819
1050214,354.0,352.0,99.43502824858757
139534,1255.0,1248.0,99.44223107569721
1154239,898.0,893.0,99.44320712694878
856636,5660.0,5629.0,99.45229681978799
1066364,1100.0,1094.0,99.45454545454545
866454,3145.0,3128.0,99.45945945945945
9000037,41533.0,41309.0,99.46066982881082
1048786,186.0,185.0,99.46236559139786
573414,1705.0,1696.0,99.47214076246334
234640,1155.0,1149.0,99.48051948051948
883313,2581.0,2568.0,99.49631925610228
856380,1996.0,1986.0,99.49899799599199
1049313,10742.0,10689.0,99.5066095699125
1046579,3462.0,3445.0,99.50895436164068
1092357,411.0,409.0,99.51338199513383
1236820,411.0,409.0,99.51338199513383
1058808,209.0,208.0,99.52153110047847
1045631,2515.0,2503.0,99.52286282306163
838007,2327.0,2316.0,99.527288354104
1046930,3644.0,3627.0,99.53347969264544
7000284,864.0,860.0,99.53703703703704
1285121,1321.0,1315.0,99.54579863739592
27454,3350.0,3335.0,99.55223880597015
1051332,461.0,459.0,99.56616052060737
144005,2609.0,2598.0,99.57838252203909
1051177,476.0,474.0,99.5798319327731
9000029,25110.0,25009.0,99.59776981282357
868682,1778.0,1771.0,99.60629921259843
1049764,817.0,814.0,99.6328029375765
884092,1935.0,1928.0,99.63824289405684
56352,1108.0,1104.0,99.63898916967509
1152023,845.0,842.0,99.64497041420118
9000014,6702.0,6680.0,99.6717397791704
890352,1828.0,1822.0,99.67177242888403
1049813,3365.0,3354.0,99.67310549777118
1048908,308.0,307.0,99.67532467532467
13289,319.0,318.0,99.68652037617555
1077575,324.0,323.0,99.69135802469135
903735,12639.0,12601.0,99.69934330247646
