cusnbr,ordqty_norm,shipqty_norm,unit_fill_rate_pct
33710,350.0,349.0,99.71428571428571
900518,356.0,355.0,99.71910112359551
1048871,3309.0,3300.0,99.72801450589301
881009,371.0,370.0,99.73045822102426
1046687,822.0,820.0,99.7566909975669
1050426,829.0,827.0,99.75874547647769
1067723,4627.0,4616.0,99.76226496650098
691230,847.0,845.0,99.76387249114522
1050276,1312.0,1309.0,99.77134146341463
1067752,1345.0,1342.0,99.77695167286245
1067596,1811.0,1807.0,99.77912755383765
57834,1380.0,1377.0,99.78260869565217
868925,480.0,479.0,99.79166666666667
1045979,2576.0,2571.0,99.80590062111801
1050708,1062.0,1060.0,99.81167608286252
122506,540.0,539.0,99.81481481481481
9000012,15494.0,15466.0,99.81928488447141
881080,3413.0,3407.0,99.82420158218576
1045185,580.0,579.0,99.82758620689656
1049025,1816.0,1813.0,99.83480176211454
1049921,3788.0,3782.0,99.8416050686378
1045443,656.0,655.0,99.84756097560975
863995,1330.0,1328.0,99.84962406015038
1161210,697.0,696.0,99.85652797704448
1067745,726.0,725.0,99.86225895316804
1050812,742.0,741.0,99.86522911051213
871456,791.0,790.0,99.87357774968395
856277,818.0,817.0,99.87775061124694
1067695,918.0,917.0,99.89106753812636
9000019,8113.0,8105.0,99.90139282632812
866228,3068.0,3065.0,99.90221642764016
868077,1048.0,1047.0,99.90458015267176
1050298,1107.0,1106.0,99.9096657633243
1050106,2247.0,2245.0,99.91099243435691
1045327,2294.0,2292.0,99.9128160418483
11060,1178.0,1177.0,99.9151103565365
1050101,2383.0,2381.0,99.91607217792698
1045581,4314.0,4312.0,99.95363931386184
1067613,3129.0,3128.0,99.96804090763823
862663,3163.0,3162.0,99.96838444514701
1049575,4417.0,4416.0,99.97736019923025
919550,78.0,78.0,100.0
919501,10.0,10.0,100.0
919471,6.0,6.0,100.0
919259,1.0,1.0,100.0
919238,42.0,42.0,100.0
10144,8.0,8.0,100.0
10135,8.0,8.0,100.0
1010243,12.0,12.0,100.0
1009682,15.0,15.0,100.0
1009505,124.0,124.0,100.0
1009367,2.0,2.0,100.0
1009196,31.0,31.0,100.0
1008660,9.0,9.0,100.0
1008644,3.0,3.0,100.0
1008209,179.0,179.0,100.0
1004988,169.0,169.0,100.0
146801,10.0,10.0,100.0
146800,8.0,8.0,100.0
14672,10.0,10.0,100.0
14111,99.0,99.0,100.0
140352,140.0,140.0,100.0
1375566,1.0,1.0,100.0
1370250,1.0,1.0,100.0
1361075,21.0,21.0,100.0
1351625,71.0,71.0,100.0
1348850,20.0,20.0,100.0
1348449,31.0,31.0,100.0
1326750,8.0,8.0,100.0
16531,10.0,10.0,100.0
163387,340.0,340.0,100.0
15846,3.0,3.0,100.0
15791,2.0,2.0,100.0
15670,11.0,11.0,100.0
14758,56.0,56.0,100.0
146810,10.0,10.0,100.0
146809,10.0,10.0,100.0
146808,17.0,17.0,100.0
146806,5.0,5.0,100.0
146805,7.0,7.0,100.0
26707,59.0,59.0,100.0
26348,25.0,25.0,100.0
26310,10.0,10.0,100.0
257516,70.0,70.0,100.0
25043,1.0,1.0,100.0
24941,30.0,30.0,100.0
244154,25.0,25.0,100.0
200575,1.0,1.0,100.0
19239,4.0,4.0,100.0
169800,1.0,1.0,100.0
169352,823.0,823.0,100.0
132027,29.0,29.0,100.0
131832,10.0,10.0,100.0
13107,50.0,50.0,100.0
13084,11.0,11.0,100.0
13068,8.0,8.0,100.0
1296234,78.0,78.0,100.0
129546,1.0,1.0,100.0
12914,1.0,1.0,100.0
1273250,9.0,9.0,100.0
1255375,4.0,4.0,100.0
1248409,1.0,1.0,100.0
1248282,16.0,16.0,100.0
1247140,82.0,82.0,100.0
1245176,225.0,225.0,100.0
1236863,6.0,6.0,100.0
3200003,105.0,105.0,100.0
31688,331.0,331.0,100.0
308502,29.0,29.0,100.0
3001966,66.0,66.0,100.0
300192,6.0,6.0,100.0
27525,8.0,8.0,100.0
272310,40.0,40.0,100.0
391256,550.0,550.0,100.0
372505,10.0,10.0,100.0
369259,95.0,95.0,100.0
368915,16.0,16.0,100.0
35998,15.0,15.0,100.0
35996,6.0,6.0,100.0
359573,682.0,682.0,100.0
357504,18.0,18.0,100.0
356000,5.0,5.0,100.0
346807,102.0,102.0,100.0
34500,318.0,318.0,100.0
32804,194.0,194.0,100.0
323210,83.0,83.0,100.0
1234163,22.0,22.0,100.0
1233449,189.0,189.0,100.0
1233083,18.0,18.0,100.0
1232587,2.0,2.0,100.0
1230500,1.0,1.0,100.0
12247,103.0,103.0,100.0
1218375,20.0,20.0,100.0
12097,6.0,6.0,100.0
119600,146.0,146.0,100.0
11889,288.0,288.0,100.0
1173625,142.0,142.0,100.0
4118175,163.0,163.0,100.0
4117260,5.0,5.0,100.0
4116577,3.0,3.0,100.0
4114929,1.0,1.0,100.0
4111780,28.0,28.0,100.0
4105653,363.0,363.0,100.0
4104925,18.0,18.0,100.0
4104110,37.0,37.0,100.0
4103450,1.0,1.0,100.0
403248,501.0,501.0,100.0
39916,2.0,2.0,100.0
395192,1.0,1.0,100.0
4134040,1.0,1.0,100.0
4132300,1.0,1.0,100.0
4130336,1.0,1.0,100.0
4129500,3.0,3.0,100.0
4129000,6.0,6.0,100.0
4128530,2.0,2.0,100.0
4127580,5.0,5.0,100.0
4124070,2.0,2.0,100.0
4121780,2.0,2.0,100.0
4118735,23.0,23.0,100.0
4118660,2.0,2.0,100.0
4118450,24.0,24.0,100.0
4166245,3.0,3.0,100.0
4163760,123.0,123.0,100.0
4163095,2.0,2.0,100.0
4159488,175.0,175.0,100.0
4157048,6.0,6.0,100.0
4148788,2.0,2.0,100.0
4145665,29.0,29.0,100.0
4144600,5.0,5.0,100.0
4144270,2.0,2.0,100.0
4140350,5.0,5.0,100.0
4139285,5.0,5.0,100.0
4137860,5.0,5.0,100.0
429901,7.0,7.0,100.0
429885,600.0,600.0,100.0
419402,156.0,156.0,100.0
4183100,31.0,31.0,100.0
4182850,1.0,1.0,100.0
4177980,1.0,1.0,100.0
4177223,2.0,2.0,100.0
4176800,2.0,2.0,100.0
4173655,33.0,33.0,100.0
4171745,61.0,61.0,100.0
4171450,3.0,3.0,100.0
4170950,6.0,6.0,100.0
1173491,3368.0,3368.0,100.0
1171298,122.0,122.0,100.0
1170859,96.0,96.0,100.0
1170390,25.0,25.0,100.0
1167457,190.0,190.0,100.0
1166220,8.0,8.0,100.0
1166009,3.0,3.0,100.0
1165039,181.0,181.0,100.0
1163406,58.0,58.0,100.0
1162267,48.0,48.0,100.0
1160503,4.0,4.0,100.0
1158622,3.0,3.0,100.0
1158608,1.0,1.0,100.0
1158158,438.0,438.0,100.0
50542,70.0,70.0,100.0
504284,1.0,1.0,100.0
498688,1.0,1.0,100.0
486006,3.0,3.0,100.0
46374,1.0,1.0,100.0
46366,114.0,114.0,100.0
441069,3.0,3.0,100.0
435956,11.0,11.0,100.0
435743,259.0,259.0,100.0
43329,111.0,111.0,100.0
43163,107.0,107.0,100.0
430033,9.0,9.0,100.0
1155863,4.0,4.0,100.0
1155531,10.0,10.0,100.0
1155109,3.0,3.0,100.0
1154161,115.0,115.0,100.0
1152028,68.0,68.0,100.0
1144234,50.0,50.0,100.0
1135250,24.0,24.0,100.0
1096808,28.0,28.0,100.0
545056,49.0,49.0,100.0
534880,118.0,118.0,100.0
53018,139.0,139.0,100.0
525846,6.0,6.0,100.0
514484,20.0,20.0,100.0
506350,74.0,74.0,100.0
505938,29.0,29.0,100.0
1089347,26.0,26.0,100.0
1085537,2.0,2.0,100.0
1085380,1.0,1.0,100.0
1082653,69.0,69.0,100.0
1080916,145.0,145.0,100.0
1077823,15.0,15.0,100.0
58874,182.0,182.0,100.0
57620,4.0,4.0,100.0
575952,11.0,11.0,100.0
57532,12.0,12.0,100.0
572674,1.0,1.0,100.0
572063,41.0,41.0,100.0
564996,402.0,402.0,100.0
556462,18.0,18.0,100.0
556310,30.0,30.0,100.0
1076865,802.0,802.0,100.0
1074884,840.0,840.0,100.0
1074437,152.0,152.0,100.0
1071023,18.0,18.0,100.0
1070437,6.0,6.0,100.0
1070428,24.0,24.0,100.0
1070392,9.0,9.0,100.0
1069491,27.0,27.0,100.0
1069268,145.0,145.0,100.0
1069077,85.0,85.0,100.0
1068823,224.0,224.0,100.0
6500434,1.0,1.0,100.0
6500171,266.0,266.0,100.0
63084,22.0,22.0,100.0
621097,68.0,68.0,100.0
621018,20.0,20.0,100.0
616328,109.0,109.0,100.0
598486,89.0,89.0,100.0
598278,7.0,7.0,100.0
1067994,11.0,11.0,100.0
1067751,2.0,2.0,100.0
1067741,29.0,29.0,100.0
1067666,121.0,121.0,100.0
1067655,40.0,40.0,100.0
1067654,122.0,122.0,100.0
1067644,100.0,100.0,100.0
7000138,60.0,60.0,100.0
7000136,3.0,3.0,100.0
7000117,12.0,12.0,100.0
694416,530.0,530.0,100.0
691833,42.0,42.0,100.0
691126,1593.0,1593.0,100.0
684507,30.0,30.0,100.0
670280,340.0,340.0,100.0
669337,1.0,1.0,100.0
6500437,1.0,1.0,100.0
7000264,5.0,5.0,100.0
7000258,75.0,75.0,100.0
7000254,2.0,2.0,100.0
7000248,48.0,48.0,100.0
7000231,9.0,9.0,100.0
7000230,12.0,12.0,100.0
7000227,10.0,10.0,100.0
7000219,23.0,23.0,100.0
7000206,156.0,156.0,100.0
7000203,3.0,3.0,100.0
7000184,10.0,10.0,100.0
7000182,9.0,9.0,100.0
7000171,24.0,24.0,100.0
7000168,6.0,6.0,100.0
1067637,72.0,72.0,100.0
1067610,3.0,3.0,100.0
1067606,40.0,40.0,100.0
1067534,7.0,7.0,100.0
1067529,22.0,22.0,100.0
1067495,4.0,4.0,100.0
1067298,19.0,19.0,100.0
7000516,14.0,14.0,100.0
7000386,6.0,6.0,100.0
7000378,2.0,2.0,100.0
7000326,5.0,5.0,100.0
7000325,1.0,1.0,100.0
7000285,8.0,8.0,100.0
7000276,6.0,6.0,100.0
7000269,40.0,40.0,100.0
7000268,2.0,2.0,100.0
7000781,12.0,12.0,100.0
7000775,88.0,88.0,100.0
7000679,6.0,6.0,100.0
7000671,67.0,67.0,100.0
7000646,2.0,2.0,100.0
7000634,10.0,10.0,100.0
7000587,12.0,12.0,100.0
7000579,20.0,20.0,100.0
7000558,13.0,13.0,100.0
7000543,6.0,6.0,100.0
7000532,4.0,4.0,100.0
7000528,21.0,21.0,100.0
7000525,6.0,6.0,100.0
7000883,4.0,4.0,100.0
7000876,34.0,34.0,100.0
7000866,10.0,10.0,100.0
7000864,74.0,74.0,100.0
7000841,10.0,10.0,100.0
7000830,1.0,1.0,100.0
7000829,5.0,5.0,100.0
7000828,7.0,7.0,100.0
7000823,1.0,1.0,100.0
7000821,4.0,4.0,100.0
7000819,3.0,3.0,100.0
7000812,7.0,7.0,100.0
7000810,64.0,64.0,100.0
7000808,33.0,33.0,100.0
7000792,2.0,2.0,100.0
1066811,4.0,4.0,100.0
1066808,27.0,27.0,100.0
1066528,50.0,50.0,100.0
1066487,531.0,531.0,100.0
1066297,1.0,1.0,100.0
1066129,10.0,10.0,100.0
1065970,7.0,7.0,100.0
7001068,3.0,3.0,100.0
7001063,5.0,5.0,100.0
7001061,23.0,23.0,100.0
7001051,26.0,26.0,100.0
7001035,5.0,5.0,100.0
7001028,8.0,8.0,100.0
7000998,360.0,360.0,100.0
7000994,4.0,4.0,100.0
7000992,38.0,38.0,100.0
7000961,17.0,17.0,100.0
7000931,60.0,60.0,100.0
7000928,4.0,4.0,100.0
7000917,6.0,6.0,100.0
7000898,6.0,6.0,100.0
1065566,1.0,1.0,100.0
1065312,1.0,1.0,100.0
1065060,60.0,60.0,100.0
1064831,17.0,17.0,100.0
7001222,3.0,3.0,100.0
7001220,87.0,87.0,100.0
7001217,192.0,192.0,100.0
7001215,28.0,28.0,100.0
7001212,1.0,1.0,100.0
7001211,6.0,6.0,100.0
7001149,14.0,14.0,100.0
7001141,25.0,25.0,100.0
7001094,22.0,22.0,100.0
7001077,14.0,14.0,100.0
7001070,6.0,6.0,100.0
7001816,10.0,10.0,100.0
7001814,1.0,1.0,100.0
7001810,91.0,91.0,100.0
7001809,1.0,1.0,100.0
7001808,6.0,6.0,100.0
7001806,7.0,7.0,100.0
7001802,7.0,7.0,100.0
7001801,12.0,12.0,100.0
7001527,220.0,220.0,100.0
7001281,592.0,592.0,100.0
7001233,4.0,4.0,100.0
7001230,181.0,181.0,100.0
7003494,1.0,1.0,100.0
7003095,144.0,144.0,100.0
7002601,44.0,44.0,100.0
7002595,3.0,3.0,100.0
7002594,7.0,7.0,100.0
7002444,1.0,1.0,100.0
7001835,42.0,42.0,100.0
7001833,4.0,4.0,100.0
7001831,12.0,12.0,100.0
7001828,22.0,22.0,100.0
7001824,6.0,6.0,100.0
7001822,15.0,15.0,100.0
7001821,12.0,12.0,100.0
7001819,28.0,28.0,100.0
7001817,7.0,7.0,100.0
1064691,20.0,20.0,100.0
1061004,136.0,136.0,100.0
1060963,71.0,71.0,100.0
1060887,150.0,150.0,100.0
1060869,11.0,11.0,100.0
1060543,13.0,13.0,100.0
1060510,260.0,260.0,100.0
1060492,645.0,645.0,100.0
725000,8.0,8.0,100.0
72064,36.0,36.0,100.0
705816,61.0,61.0,100.0
7005896,1.0,1.0,100.0
7005804,3.0,3.0,100.0
7005803,2.0,2.0,100.0
7005802,6.0,6.0,100.0
7004994,3.0,3.0,100.0
7004694,50.0,50.0,100.0
7003696,3.0,3.0,100.0
7003593,3.0,3.0,100.0
803197,7.0,7.0,100.0
802509,2612.0,2612.0,100.0
800386,3.0,3.0,100.0
796633,12.0,12.0,100.0
79421,3.0,3.0,100.0
783000,65.0,65.0,100.0
775541,855.0,855.0,100.0
771504,272.0,272.0,100.0
766797,62.0,62.0,100.0
75300,10.0,10.0,100.0
739033,2.0,2.0,100.0
730194,50.0,50.0,100.0
72902,23.0,23.0,100.0
727255,244.0,244.0,100.0
727008,87.0,87.0,100.0
856303,144.0,144.0,100.0
856105,1241.0,1241.0,100.0
856006,1234.0,1234.0,100.0
85384,1.0,1.0,100.0
84879,15.0,15.0,100.0
841337,764.0,764.0,100.0
84123,6.0,6.0,100.0
837921,1.0,1.0,100.0
837503,5.0,5.0,100.0
833625,1.0,1.0,100.0
820248,73.0,73.0,100.0
810504,672.0,672.0,100.0
1058507,2112.0,2112.0,100.0
1057710,415.0,415.0,100.0
1057331,72.0,72.0,100.0
1057121,39.0,39.0,100.0
1056171,24.0,24.0,100.0
1055577,1.0,1.0,100.0
1055478,7.0,7.0,100.0
1055410,11.0,11.0,100.0
1054767,48.0,48.0,100.0
1054528,366.0,366.0,100.0
863344,83.0,83.0,100.0
862989,12.0,12.0,100.0
860826,34.0,34.0,100.0
859507,10.0,10.0,100.0
857294,501.0,501.0,100.0
856314,6.0,6.0,100.0
856310,87.0,87.0,100.0
856307,1578.0,1578.0,100.0
1052011,1197.0,1197.0,100.0
1052006,10.0,10.0,100.0
1051889,17.0,17.0,100.0
1051685,922.0,922.0,100.0
1051658,64.0,64.0,100.0
1051501,57.0,57.0,100.0
1051460,577.0,577.0,100.0
1051362,89.0,89.0,100.0
1051353,62.0,62.0,100.0
1051330,33.0,33.0,100.0
866503,1.0,1.0,100.0
866289,9.0,9.0,100.0
865613,36.0,36.0,100.0
865552,249.0,249.0,100.0
865148,1.0,1.0,100.0
864670,4.0,4.0,100.0
863918,14.0,14.0,100.0
1051287,89.0,89.0,100.0
1051284,3.0,3.0,100.0
1051269,4.0,4.0,100.0
1051209,24.0,24.0,100.0
1051187,488.0,488.0,100.0
1050920,68.0,68.0,100.0
1050903,1.0,1.0,100.0
1050747,1460.0,1460.0,100.0
1050696,1.0,1.0,100.0
1050669,39.0,39.0,100.0
1050647,40.0,40.0,100.0
1050530,1.0,1.0,100.0
1050487,130.0,130.0,100.0
1050443,12.0,12.0,100.0
1050421,1.0,1.0,100.0
1050417,2.0,2.0,100.0
1050391,723.0,723.0,100.0
880641,1171.0,1171.0,100.0
873741,770.0,770.0,100.0
872254,59.0,59.0,100.0
871035,2.0,2.0,100.0
1050314,571.0,571.0,100.0
1050306,1.0,1.0,100.0
1050302,3.0,3.0,100.0
1050297,1080.0,1080.0,100.0
1050296,6.0,6.0,100.0
889843,266.0,266.0,100.0
889828,439.0,439.0,100.0
889209,115.0,115.0,100.0
884709,1.0,1.0,100.0
882108,235.0,235.0,100.0
881436,2.0,2.0,100.0
881200,116.0,116.0,100.0
881095,53.0,53.0,100.0
1049961,94.0,94.0,100.0
1049960,4.0,4.0,100.0
1049959,453.0,453.0,100.0
1049810,38.0,38.0,100.0
1049804,459.0,459.0,100.0
1049739,1.0,1.0,100.0
1049738,532.0,532.0,100.0
1049601,252.0,252.0,100.0
1049471,10.0,10.0,100.0
1049339,2.0,2.0,100.0
1049302,100.0,100.0,100.0
896175,7.0,7.0,100.0
896146,6.0,6.0,100.0
895558,68.0,68.0,100.0
894756,1.0,1.0,100.0
893406,12.0,12.0,100.0
890574,583.0,583.0,100.0
890274,5.0,5.0,100.0
890077,308.0,308.0,100.0
889995,8.0,8.0,100.0
9000006,72.0,72.0,100.0
9000005,12.0,12.0,100.0
9000002,20.0,20.0,100.0
9000001,624.0,624.0,100.0
899950,364.0,364.0,100.0
899848,2.0,2.0,100.0
898968,604.0,604.0,100.0
898939,1.0,1.0,100.0
898504,186.0,186.0,100.0
898158,40.0,40.0,100.0
897861,7.0,7.0,100.0
897391,1.0,1.0,100.0
897308,75.0,75.0,100.0
9000060,30.0,30.0,100.0
9000034,36.0,36.0,100.0
9000032,40.0,40.0,100.0
9000031,36.0,36.0,100.0
9000026,72.0,72.0,100.0
9000022,690.0,690.0,100.0
9000020,30.0,30.0,100.0
9000010,30.0,30.0,100.0
1049167,10.0,10.0,100.0
1049148,25.0,25.0,100.0
1049138,20.0,20.0,100.0
1049137,3.0,3.0,100.0
1049135,3.0,3.0,100.0
1049095,7.0,7.0,100.0
1049000,128.0,128.0,100.0
1048997,120.0,120.0,100.0
1048993,265.0,265.0,100.0
1048965,1.0,1.0,100.0
1048953,1.0,1.0,100.0
1048952,72.0,72.0,100.0
903456,15.0,15.0,100.0
903276,35.0,35.0,100.0
903220,36.0,36.0,100.0
902792,2.0,2.0,100.0
902558,430.0,430.0,100.0
902247,1.0,1.0,100.0
902134,16.0,16.0,100.0
901052,8.0,8.0,100.0
900058,1.0,1.0,100.0
1048933,15.0,15.0,100.0
1048931,527.0,527.0,100.0
1048929,279.0,279.0,100.0
1048916,862.0,862.0,100.0
1048856,43.0,43.0,100.0
1048851,6.0,6.0,100.0
1048795,10.0,10.0,100.0
1048787,2.0,2.0,100.0
904859,403.0,403.0,100.0
904858,268.0,268.0,100.0
904856,387.0,387.0,100.0
90476,13.0,13.0,100.0
904636,72.0,72.0,100.0
904477,1.0,1.0,100.0
903744,31.0,31.0,100.0
903742,134.0,134.0,100.0
903739,2.0,2.0,100.0
903738,92.0,92.0,100.0
1048785,355.0,355.0,100.0
1048767,7.0,7.0,100.0
1048757,6.0,6.0,100.0
1047120,48.0,48.0,100.0
1047023,273.0,273.0,100.0
1047018,187.0,187.0,100.0
1046899,7.0,7.0,100.0
1046753,69.0,69.0,100.0
1046745,1.0,1.0,100.0
1046731,142.0,142.0,100.0
1046715,1.0,1.0,100.0
1046712,56.0,56.0,100.0
906186,1.0,1.0,100.0
906024,200.0,200.0,100.0
905867,444.0,444.0,100.0
905059,20.0,20.0,100.0
904934,1.0,1.0,100.0
904908,26.0,26.0,100.0
904890,2.0,2.0,100.0
904863,96.0,96.0,100.0
910080,10.0,10.0,100.0
910003,14.0,14.0,100.0
909832,11.0,11.0,100.0
909071,2.0,2.0,100.0
909041,48.0,48.0,100.0
90831,13.0,13.0,100.0
907640,468.0,468.0,100.0
907116,3.0,3.0,100.0
907049,55.0,55.0,100.0
906964,2.0,2.0,100.0
906902,2.0,2.0,100.0
906680,6.0,6.0,100.0
1046647,38.0,38.0,100.0
1046630,5.0,5.0,100.0
1046305,6.0,6.0,100.0
1046164,2.0,2.0,100.0
1046108,15.0,15.0,100.0
1045934,39.0,39.0,100.0
1045702,29.0,29.0,100.0
1045629,38.0,38.0,100.0
1045427,60.0,60.0,100.0
1045364,70.0,70.0,100.0
1045283,172.0,172.0,100.0
918020,102.0,102.0,100.0
917505,31.0,31.0,100.0
917296,102.0,102.0,100.0
917293,71.0,71.0,100.0
1045280,140.0,140.0,100.0
1045271,48.0,48.0,100.0
1045259,1.0,1.0,100.0
1045174,20.0,20.0,100.0
1045144,4.0,4.0,100.0
1045138,6.0,6.0,100.0
1031506,2.0,2.0,100.0
1030655,1.0,1.0,100.0
1030633,6.0,6.0,100.0
918941,2.0,2.0,100.0
918929,142.0,142.0,100.0
918566,45.0,45.0,100.0
918496,68.0,68.0,100.0
918235,59.0,59.0,100.0
918043,144.0,144.0,100.0
1028764,1.0,1.0,100.0
1027103,291.0,291.0,100.0
1024842,6.0,6.0,100.0
1023893,14.0,14.0,100.0
1022167,12.0,12.0,100.0
1021213,259.0,259.0,100.0
102011,2.0,2.0,100.0
920093,17.0,17.0,100.0
923730,18.0,18.0,100.0
92546,40.0,40.0,100.0
1003324,3.0,3.0,100.0
93444,1.0,1.0,100.0
9999999,4.0,4.0,100.0
1000708,26.0,26.0,100.0
